id,name,number,mythology,price,fileName,stars,tier,north,northEast,southEast,south,southWest,northWest,sum,standardDeviation,ability
c2c113a3-880c-4e6d-b232-a93d85904dda,Zeus,1,Greek,11625,zeus1,1,3,6,7,8,2,3,5,31,"2,316606714",
c31aebca-96e8-48cf-8c70-2b5191e2c402,Zeus,1,Greek,15300,zeus2,2,3,7,7,9,3,3,5,34,"2,422120283",
f6663524-bfeb-41a8-b203-e24f9db129a8,Zeus,1,Greek,17850,zeus3,3,3,7,7,9,3,3,5,34,"2,422120283",
38e0faff-0ce8-42d7-87db-21be0be9547c,Zeus,1,Greek,21600,zeus4,4,3,7,8,9,4,3,5,36,"2,366431913",
8725d93a-7339-4d5a-855f-4b3b7e985a27,Zeus,1,Greek,24300,zeus5,5,3,7,8,9,4,3,5,36,"2,366431913",
25dc9c41-df74-49d0-9429-6ddfb3eb979c,Poseidon,2,Greek,11625,poseidon1,1,3,4,4,5,3,7,8,31,"1,940790217",
57761543-c61d-43d8-a3c7-8429642dfc2d,Poseidon,2,Greek,15300,poseidon2,2,3,4,4,6,4,7,9,34,"2,065591118",
69eac32b-d1f1-483f-b5cb-0b11331490c8,Poseidon,2,Greek,17850,poseidon3,3,3,4,4,6,4,7,9,34,"2,065591118",
f589dd11-5801-424a-87f2-7945b48e79bd,Poseidon,2,Greek,21600,poseidon4,4,3,4,4,7,4,8,9,36,"2,28035085",
a90adcba-3b1c-4d87-96be-4d234de7c62b,Poseidon,2,Greek,24300,poseidon5,5,3,4,4,7,4,8,9,36,"2,28035085",
0af84300-b5c2-4476-9203-79bd8bfd56bf,Hades,3,Greek,11625,hades1,1,3,7,4,4,7,5,4,31,"1,471960144",
7e7693b3-d48b-4324-abf9-833237aaa33b,Hades,3,Greek,15300,hades2,2,3,8,4,5,8,5,4,34,"1,861898673",
bb16f363-7419-4278-858d-052a525a155d,Hades,3,Greek,17850,hades3,3,3,8,4,5,8,5,4,34,"1,861898673",
439bee07-b88a-48a3-a532-13d4a3c90c2e,Hades,3,Greek,21600,hades4,4,3,8,4,6,8,6,4,36,"1,788854382",
0b3dad7a-8e3a-412d-aa09-31bae102837b,Hades,3,Greek,24300,hades5,5,3,8,4,6,8,6,4,36,"1,788854382",
4edb49ce-4514-4552-9518-45be709354e0,Kronos,4,Greek,6750,kronos1,1,2,7,5,3,4,4,4,27,"1,378404875",
7d830605-230b-43f9-a07d-b2a94bf37b10,Kronos,4,Greek,9300,kronos2,2,2,8,6,4,5,4,4,31,"1,602081979",
4ae706b3-f2e3-4ec8-a0aa-4911334c8a09,Kronos,4,Greek,10850,kronos3,3,2,8,6,4,5,4,4,31,"1,602081979",
586b5a23-254b-472d-b471-9f967b33bdd1,Kronos,4,Greek,13600,kronos4,4,2,8,7,4,6,5,4,34,"1,632993162",
df3fc623-ea74-454d-a396-0ddafbcb3371,Kronos,4,Greek,16200,kronos5,5,2,8,7,4,7,6,4,36,"1,673320053",
647e1725-0fe8-4645-bef2-2fc6dbd9c310,Gaia,5,Greek,6750,gaia1,1,2,5,4,3,6,4,5,27,"1,048808848",
f5fa1c52-89f6-4a0f-b03d-1314a389e82d,Gaia,5,Greek,9300,gaia2,2,2,6,4,4,7,5,5,31,"1,169045194",
5b8a49c7-b321-41e7-9b83-c19b932725c8,Gaia,5,Greek,10850,gaia3,3,2,6,4,4,7,5,5,31,"1,169045194",
85fd8856-dab7-42b6-a3fa-a6c99a9260dd,Gaia,5,Greek,13600,gaia4,4,2,7,5,5,7,5,5,34,"1,032795559",
40c9462f-a74e-4768-9d15-e12fb7c42743,Gaia,5,Greek,16200,gaia5,5,2,7,6,5,8,5,5,36,"1,264911064",
6815e727-c76e-4ea1-aaba-85cd4f5df6fb,Kukulkan,6,Maya,6750,kukulkan1,1,2,4,4,4,7,4,4,27,"1,224744871",
5705adbe-0ece-4ab2-8d82-c902c652af6e,Kukulkan,6,Maya,9300,kukulkan2,2,2,4,4,5,8,5,5,31,"1,471960144",
ac4afd52-f77c-4aa4-975e-b5132bf67819,Kukulkan,6,Maya,10850,kukulkan3,3,2,4,4,5,8,5,5,31,"1,471960144",
4aaa2022-d18d-4708-a1b7-fd014f63e710,Kukulkan,6,Maya,13600,kukulkan4,4,2,4,5,5,9,5,6,34,"1,751190072",
5973ba5e-cc7b-40d6-8e22-e595649f680c,Kukulkan,6,Maya,16200,kukulkan5,5,2,4,6,5,9,6,6,36,"1,673320053",
f3709ee5-25a7-4dad-b654-9bb631c72700,Itzamna,7,Maya,6750,itzamna1,1,2,3,4,7,7,3,3,27,"1,974841766",
1d89b631-e56a-42e2-bd9c-50706aee534a,Itzamna,7,Maya,9300,itzamna2,2,2,4,4,8,8,3,4,31,"2,228601953",
2e146dbf-5424-4450-847e-8bffabdb5776,Itzamna,7,Maya,10850,itzamna3,3,2,4,4,8,8,3,4,31,"2,228601953",
d1384ec1-bc66-44f5-b037-be333039e47a,Itzamna,7,Maya,13600,itzamna4,4,2,4,5,8,8,4,5,34,"1,861898673",
c3d392ec-134c-4df6-b885-e4f151c1b9ae,Itzamna,7,Maya,16200,itzamna5,5,2,4,6,9,8,4,5,36,"2,097617696",
5009b7c4-e32c-41d1-9d8f-b28a758ec000,Odin,8,Norse,11625,odin1,1,3,5,5,5,5,5,6,31,"0,4082482905",
be91e6c1-5e31-4871-94e6-ed8dc19ceeee,Odin,8,Norse,15300,odin2,2,3,6,5,6,6,5,6,34,"0,5163977795",
5b198bc6-0d29-4a78-a1b9-f72c0d597ae2,Odin,8,Norse,17850,odin3,3,3,6,5,6,6,5,6,34,"0,5163977795",
a2e61c8a-8f23-4810-a7d9-f02eec65e9fd,Odin,8,Norse,21600,odin4,4,3,6,6,6,6,6,6,36,0,
2c21f3e8-a4e6-4d1e-9bf2-89cab863159b,Odin,8,Norse,24300,odin5,5,3,6,6,6,6,6,6,36,0,
be1f30b3-0bd2-4918-8f4e-fbaab567415b,Thor,9,Norse,6750,thor1,1,2,4,7,3,2,6,5,27,"1,870828693",
98167982-81de-4d03-981c-ce7d84597da3,Thor,9,Norse,9300,thor2,2,2,4,8,4,3,6,6,31,"1,834847859",
2f93b105-f14b-420f-9e8c-097d8ecbd064,Thor,9,Norse,10850,thor3,3,2,4,8,4,3,6,6,31,"1,834847859",
161d37cd-f315-4c9b-903f-43dc26651e60,Thor,9,Norse,13600,thor4,4,2,5,8,5,3,7,6,34,"1,751190072",
5bd6d012-f30a-4456-9480-76d895a24077,Thor,9,Norse,16200,thor5,5,2,5,9,5,4,7,6,36,"1,788854382",
ebdc9a5a-60eb-4b5a-9c5d-49e734e8fc5d,Loki,10,Norse,6750,loki1,1,2,2,6,5,4,7,3,27,"1,870828693",
b26cf1e4-f060-4f2f-8e0e-a9a6fd3c3e1d,Loki,10,Norse,9300,loki2,2,2,3,6,6,4,8,4,31,"1,834847859",
0e0ee0ec-26f4-4ca7-832d-a18461f1d5e4,Loki,10,Norse,10850,loki3,3,2,3,6,6,4,8,4,31,"1,834847859",
22873b42-bacc-4757-b7fa-4e05e3e30926,Loki,10,Norse,13600,loki4,4,2,3,7,6,5,8,5,34,"1,751190072",
538f8b4a-3b27-4c21-a7cf-dc6919049cdb,Loki,10,Norse,16200,loki5,5,2,4,7,6,5,9,5,36,"1,788854382",
3d0763dd-b15d-49e2-9012-7e83940ace98,Yggdrasil,11,Norse,6750,yggdrasil1,1,2,4,8,4,2,2,7,27,"2,50998008",
716ec983-5626-4a72-b3ba-1a9641e3709c,Yggdrasil,11,Norse,9300,yggdrasil2,2,2,4,9,5,3,3,7,31,"2,401388487",
3ae53cc8-b744-4c6b-b24d-5a087543f99a,Yggdrasil,11,Norse,10850,yggdrasil3,3,2,4,9,5,3,3,7,31,"2,401388487",
e7d35388-6092-4abd-a9a2-6d6e83156d9a,Yggdrasil,11,Norse,13600,yggdrasil4,4,2,5,9,5,4,4,7,34,"1,966384161",
345188e6-2e6e-4f62-8ea1-66e86f15eff4,Yggdrasil,11,Norse,16200,yggdrasil5,5,2,6,9,6,4,4,7,36,"1,897366596",
b89d7caa-b852-48d7-96b6-f21c626168c9,Sigfried,12,Norse,6750,sigfried1,1,2,3,3,7,7,3,4,27,"1,974841766",
2141644e-ca40-42ce-9170-84bc7484c592,Sigfried,12,Norse,9300,sigfried2,2,2,4,4,7,7,4,5,31,"1,471960144",
58f08e5b-03c5-467b-9173-1dbcba37eefb,Sigfried,12,Norse,10850,sigfried3,3,2,4,4,7,7,4,5,31,"1,471960144",
0021854c-8dcc-410b-be45-2bf645841c08,Sigfried,12,Norse,13600,sigfried4,4,2,4,4,8,8,4,6,34,"1,966384161",
9c3c398c-58d4-471f-aa9e-40b2a19983d9,Sigfried,12,Norse,16200,sigfried5,5,2,5,5,8,8,4,6,36,"1,673320053",
d3da8c1c-d3e7-4455-95ae-14dd61dee9cd,Ra,13,Egyptian,11625,ra1,1,3,4,7,4,3,8,5,31,"1,940790217",
0a3eb472-0563-41a3-91f1-f203ad2fa09e,Ra,13,Egyptian,15300,ra2,2,3,4,8,5,4,8,5,34,"1,861898673",
797b6b70-11cd-42bf-8e8a-90b8dec3bca0,Ra,13,Egyptian,17850,ra3,3,3,4,8,5,4,8,5,34,"1,861898673",
bb74b44f-e4fe-4be8-b5ca-f9f854df5f69,Ra,13,Egyptian,21600,ra4,4,3,5,9,5,4,8,5,36,2,
